sample	read1	read2
SRR8615281	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615281/SRR8615281_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615281/SRR8615281_2.fastq.gz
SRR8615282	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615282/SRR8615282_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615282/SRR8615282_2.fastq.gz
SRR8615300	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615300/SRR8615300_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615300/SRR8615300_2.fastq.gz
SRR8615338	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615338/SRR8615338_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615338/SRR8615338_2.fastq.gz
SRR8615368	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615368/SRR8615368_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615368/SRR8615368_2.fastq.gz
SRR8615369	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615369/SRR8615369_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615369/SRR8615369_2.fastq.gz
SRR8615372	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615372/SRR8615372_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615372/SRR8615372_2.fastq.gz
SRR8615376	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615376/SRR8615376_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615376/SRR8615376_2.fastq.gz
SRR8615398	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615398/SRR8615398_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615398/SRR8615398_2.fastq.gz
SRR8615459	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615459/SRR8615459_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615459/SRR8615459_2.fastq.gz
SRR8615475	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615475/SRR8615475_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615475/SRR8615475_2.fastq.gz
SRR8615504	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615504/SRR8615504_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615504/SRR8615504_2.fastq.gz
SRR8615506	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615506/SRR8615506_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615506/SRR8615506_2.fastq.gz
SRR8615561	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615561/SRR8615561_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615561/SRR8615561_2.fastq.gz
SRR8615564	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615564/SRR8615564_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615564/SRR8615564_2.fastq.gz
SRR8615580	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615580/SRR8615580_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615580/SRR8615580_2.fastq.gz
SRR8615581	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615581/SRR8615581_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615581/SRR8615581_2.fastq.gz
SRR8615629	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615629/SRR8615629_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615629/SRR8615629_2.fastq.gz
SRR8615671	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615671/SRR8615671_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615671/SRR8615671_2.fastq.gz
SRR8615676	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615676/SRR8615676_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615676/SRR8615676_2.fastq.gz
SRR8615705	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615705/SRR8615705_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615705/SRR8615705_2.fastq.gz
SRR8615709	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615709/SRR8615709_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615709/SRR8615709_2.fastq.gz
SRR8615722	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615722/SRR8615722_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615722/SRR8615722_2.fastq.gz
SRR8615749	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615749/SRR8615749_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615749/SRR8615749_2.fastq.gz
SRR8615753	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615753/SRR8615753_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615753/SRR8615753_2.fastq.gz
SRR8615788	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615788/SRR8615788_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615788/SRR8615788_2.fastq.gz
SRR8615803	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615803/SRR8615803_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615803/SRR8615803_2.fastq.gz
SRR8615808	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615808/SRR8615808_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615808/SRR8615808_2.fastq.gz
SRR8615817	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615817/SRR8615817_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615817/SRR8615817_2.fastq.gz
SRR8615854	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615854/SRR8615854_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615854/SRR8615854_2.fastq.gz
SRR8615856	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615856/SRR8615856_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615856/SRR8615856_2.fastq.gz
SRR8615896	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615896/SRR8615896_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615896/SRR8615896_2.fastq.gz
SRR8615924	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615924/SRR8615924_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615924/SRR8615924_2.fastq.gz
SRR8615933	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615933/SRR8615933_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615933/SRR8615933_2.fastq.gz
SRR8615934	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615934/SRR8615934_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8615934/SRR8615934_2.fastq.gz
SRR8616011	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8616011/SRR8616011_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8616011/SRR8616011_2.fastq.gz
SRR8616014	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8616014/SRR8616014_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8616014/SRR8616014_2.fastq.gz
SRR8616032	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8616032/SRR8616032_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8616032/SRR8616032_2.fastq.gz
SRR8616033	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8616033/SRR8616033_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8616033/SRR8616033_2.fastq.gz
SRR8616044	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8616044/SRR8616044_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8616044/SRR8616044_2.fastq.gz
SRR8616058	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8616058/SRR8616058_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8616058/SRR8616058_2.fastq.gz
SRR8616080	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8616080/SRR8616080_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8616080/SRR8616080_2.fastq.gz
SRR8616142	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8616142/SRR8616142_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8616142/SRR8616142_2.fastq.gz
SRR8616177	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8616177/SRR8616177_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8616177/SRR8616177_2.fastq.gz
SRR8616200	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8616200/SRR8616200_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8616200/SRR8616200_2.fastq.gz
SRR8618304	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8618304/SRR8618304_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8618304/SRR8618304_2.fastq.gz
SRR8618306	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8618306/SRR8618306_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8618306/SRR8618306_2.fastq.gz
SRR8618307	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8618307/SRR8618307_1.fastq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/CCLE/SRR8618307/SRR8618307_2.fastq.gz